Module,Endpoint,Method,Capability,Capability_Registered,Default_Value,Status,Issue_Severity,Notes
FluentCRM,/crm/subscribers,GET,crm_subscribers_read,YES,true,✅ PASS,,Correct
FluentCRM,/crm/subscribers,POST,crm_subscribers_create,YES,false,✅ PASS,,Correct
FluentCRM,/crm/subscribers/{id},GET,crm_subscribers_read,YES,true,✅ PASS,,Correct
FluentCRM,/crm/subscribers/{id},PUT,crm_subscribers_update,YES,false,✅ PASS,,Correct
FluentCRM,/crm/subscribers/{id},DELETE,crm_subscribers_delete,YES,false,✅ PASS,,Correct
FluentCRM,/crm/lists,GET,crm_lists_read,YES,true,✅ PASS,,Correct
FluentCRM,/crm/tags,GET,crm_tags_read,YES,true,✅ PASS,,Correct
FluentCRM,/crm/campaigns,GET,crm_campaigns_read,YES,true,✅ PASS,,Correct
FluentCRM,/crm/campaigns,POST,crm_campaigns_create,YES,false,✅ PASS,,Correct
FluentCRM,/crm/campaigns/{id},GET,crm_campaigns_read,YES,true,✅ PASS,,Correct
FluentCRM,/crm/campaigns/{id},PUT,crm_campaigns_create,YES,false,⚠️ LOW,Uses create instead of update capability
FluentCRM,/crm/campaigns/{id}/send,POST,crm_campaigns_send,YES,false,✅ PASS,,Correct
FluentCRM,/crm/sequences,GET,crm_campaigns_read,YES,true,✅ PASS,,Acceptable
FluentCRM,/crm/subscribers/{id}/add-list,POST,crm_lists_manage,YES,false,✅ PASS,,Correct
FluentCRM,/crm/subscribers/{id}/add-tag,POST,crm_tags_manage,YES,false,✅ PASS,,Correct
FluentCRM,/crm/stats,GET,crm_reports_read,YES,true,✅ PASS,,Correct
FluentSupport,/support/tickets,GET,support_tickets_read,YES,true,✅ PASS,,Correct
FluentSupport,/support/tickets,POST,support_tickets_create,YES,false,✅ PASS,,Correct
FluentSupport,/support/tickets/{id},GET,support_tickets_read,YES,true,✅ PASS,,Correct
FluentSupport,/support/tickets/{id},PUT,support_tickets_create,YES,false,⚠️ LOW,Uses create instead of update capability
FluentSupport,/support/respond,POST,support_responses_create,YES,false,✅ PASS,,Correct
FluentSupport,/support/customers,GET,support_customers_read,YES,true,✅ PASS,,Correct
FluentSupport,/support/customers/{id},GET,support_customers_read,YES,true,✅ PASS,,Correct
FluentSupport,/support/assign,POST,support_tickets_assign,YES,false,✅ PASS,,Correct
FluentSupport,/support/stats,GET,support_tickets_read,YES,true,✅ PASS,,Correct
FluentSupport,/support/search,GET,support_tickets_read,YES,true,✅ PASS,,Correct
FluentSupport,/support/sync-forms,POST,support_sync,YES,false,✅ PASS,,Correct
FluentForms,/forms,GET,forms_read,YES,true,✅ PASS,,Correct
FluentForms,/forms,POST,forms_create,YES,false,✅ PASS,,Correct
FluentForms,/forms/{id},GET,forms_read,YES,true,✅ PASS,,Correct
FluentForms,/forms/{id},PUT,forms_update,YES,false,✅ PASS,,Correct
